        0.24517674,  0.6845257 , -0.03004403,  0.06712726,  0.52325529,
        0.44393859,  0.1782596 ,  0.10253889, -0.31005325,  0.16057926,
       -0.04304492,  0.90986361,  0.30003311,  0.33545532, -0.34805617,
       -0.29983828,  0.17228079,  0.04390223,  0.43025959,  0.13340717,
       -0.49962871,  0.16505236, -0.00630105,  0.54372067,  0.03032096,
        0.15526489, -0.34923993, -0.00394344, -0.16017939,  0.22374473,
       -0.20541421, -0.44145287,  0.42706584, -0.40979542, -0.1741937 ,
       -0.14564841, -0.12084978, -0.05520395,  0.061091  ,  0.17783133,
        0.12167101,  0.33170878,  0.20261604, -0.52933521, -0.26703611,
       -0.09972788,  0.19356405,  0.31133148, -0.30092445,  0.26022061,
        0.100346  ,  0.09614049,  0.27472051, -0.02912358, -0.08741847,
        0.274983  , -0.11686841, -0.13444638, -0.14688773,  0.14451386,
        0.15677536,  0.31052902, -0.25162638,  0.23459797, -0.60106365,
       -0.23964201, -0.25645069, -0.283185  ,  0.57498189, -0.30423092,
        0.02285987,  0.16270025, -0.28619607, -0.33322312,  0.75940332,
       -0.40026137, -0.20375594, -0.24261909, -0.4399972 , -0.1162358 ,
       -0.67519182,  0.3444293 , -0.75657666,  0.45697826, -0.36761849,
       -0.27699389, -0.52384776, -0.0678449 , -0.19632623, -0.34488695,
       -0.14646292,  0.22995724, -0.28816341,  0.44620467,  0.09224802,
        0.14199595, -0.7036326 ,  0.01746413, -0.19126518, -0.06167835,
        0.14627747, -0.16511381,  0.04381946,  0.58850577, -0.34219784,
        0.36670816, -0.09336899, -0.29853495,  0.50436247, -0.16855535,
       -0.48329845,  0.12382396, -0.3837019 , -0.36921027, -0.43704134,
       -0.16302811, -0.48776932,  0.23533598, -0.49418632,  0.10902946,
        0.62930939,  0.03414859, -0.47802599, -0.15070959, -0.41441106,
       -0.34138094,  0.1123089 , -0.45624608,  0.01869884, -0.21163661,
        0.15939424,  0.13739088, -0.20296709,  0.03806066,  0.50530055,
        0.343382  ,  0.07352298, -0.17613302, -0.29059912,  0.37878165,
        0.16758757, -0.67410506, -0.11309431, -0.16332999, -0.3694085 ,
       -0.25070365,  0.14536585,  0.51466651,  0.09213889,  0.35858737,
       -0.47191337, -0.30721592,  0.25350838, -0.12828108,  0.31174309,
       -0.03727604, -0.43716842,  0.16261394, -0.18748814,  0.17224629,
       -0.12402706,  0.01613164,  0.18585915, -0.10582193,  0.14029562,
       -0.26883975, -0.00584177,  0.23201818, -0.02222215,  0.40515282,
        0.13888938,  0.05003477, -0.38393681,  0.03403251, -0.02705996,
       -0.41422624,  0.09096694,  0.1095734 , -0.18706033,  0.13044146,
       -0.06026224,  0.51623827,  0.14258346, -0.71457194, -0.41294385,
       -0.04699066,  0.04359339,  0.34944344, -0.38827252,  0.24048972,
       -0.03707186, -0.19575589, -0.26332362,  0.38151221,  0.02790774,
       -0.17663201, -0.63520324,  0.46988382, -0.26876607,  0.48483349,
       -0.35837725,  0.51497518,  0.24054685,  0.23256997,  0.32617829,
       -0.08666834,  0.25681134,  0.27136409, -0.1958537 ,  0.31963604,
       -0.23912965, -0.19513979, -0.53395398,  0.10976698, -0.1533644 ,
        0.4179577 , -0.17712697,  0.11388996, -0.11429727, -0.12098013,
       -0.31970024,  0.31631513, -0.27596185, -0.56829383, -0.398884  ,
        0.11285414,  0.55189491, -0.29668141, -0.36026912,  0.8219759 ,
       -0.40950507, -0.24840102, -0.10087571,  0.18796539,  0.14983295,
        0.18165794,  0.22232749,  0.36006521, -0.09199162,  0.04581532,
        0.04517187, -0.23146365,  0.17585332,  0.12644871, -0.05112194,
       -0.07488971, -0.34094722, -0.05822999,  0.05508271,  0.31729882,
       -0.37980658,  0.29886038,  0.26082289,  0.36279535, -0.60522713,
        0.01663199,  0.15220853, -0.17860286,  0.08155855, -0.24564407,
        0.47516101,  0.14257953,  0.50456092, -0.48740113, -0.14655338,
        0.14061359, -0.05235848, -0.3393742 , -0.11541915,  0.66428147,
        0.08832648, -0.21174786,  0.79157376, -0.2226583 , -0.30733784,
       -0.59872901, -0.58384778, -0.12644618,  0.35985881, -0.71771907,
        0.2865593 ,  0.14491645, -0.57330906, -0.15700762, -0.07250474,
        0.32294577, -0.23798126,  0.08978908,  0.37251395, -0.02454542,
        0.3075121 ,  0.22531709,  0.45016243,  0.72333297, -0.30508405,
       -0.25436662,  0.5011855 , -0.11764956,  0.27700609, -0.1063665 ,
       -0.32271396,  0.24534703, -0.24475849,  0.01643358, -0.0207774 ,
        0.14720228,  0.01272327,  0.13465037,  0.05402193, -0.24390682,
        0.1879788 ,  0.00508304, -0.01559079,  0.55798054, -0.27244327,
       -0.07603802, -0.57097157, -0.41371974, -0.38338441,  0.03550849,
       -0.17279437, -0.16933321,  0.37214148, -0.26316277,  0.42118388,
       -0.46658736,  0.1259398 ,  0.06308176,  0.3692524 ,  0.39090326,
        0.22913177, -0.15361143,  0.23467948, -0.05605958, -0.61841901,
       -0.55171798,  0.72958363, -0.33405633, -0.18775619,  0.24474557,
        0.29300936,  0.38169764, -0.01960848,  0.33550643,  0.41359669,
        0.37406127,  0.01065259,  0.21131744, -0.10649745, -0.61529309,
       -0.36248276, -0.68509827,  0.40893732, -0.56243169, -0.19382248,
       -0.17245169, -0.28899097,  0.64245848, -0.15239319, -0.03017567,
       -0.14748987, -0.10602174, -0.03996981,  0.14197455, -0.43435838,
       -0.04461396, -0.03434088,  0.0210018 ,  0.38911772,  0.3864327 ,
        0.04958015,  0.06231711,  0.33083565, -0.24905575, -0.4072392 ,
       -0.0996367 , -0.22518857, -0.14060883,  0.87840361,  0.37512465,
        0.02569921, -0.38803718, -0.528525  ,  0.86390187, -0.27865021,
       -0.21165852, -0.09209201, -0.00344632, -1.1381482 , -0.12244823,
        0.09159331,  0.05020321, -0.30763193,  0.06639408,  0.97271085,
        0.54758234,  0.3466666 , -0.07827157,  0.41495332, -0.45240875,
       -0.16759564,  0.23224188,  0.46343848,  0.40713549,  0.55263774,
        0.39354291, -0.21410836, -0.45139987, -0.04741209, -0.04383541,
       -0.10375709,  0.05441903, -0.12165413,  0.27624133,  0.05979605,
       -0.13386994, -0.40606019, -0.10271668, -0.65428234,  0.1413848 ,
       -0.25819643, -0.66007113, -0.69499366,  0.23583512, -0.09918781,
        0.16689233,  0.56259091,  0.19374676, -0.18127446,  0.42904018,
        0.14000386, -0.4398311 , -0.17042528,  0.52844828, -0.57966644,
       -0.02628307,  0.091425  ,  0.62005521, -0.56017416, -0.2047748 ,
       -0.2703197 , -0.50694774,  0.39097583, -0.13992584,  0.49614943,
        0.22714963,  0.10369949,  0.67770009, -0.2458368 , -0.18407235,
       -0.521533  , -0.18507167, -0.0195392 ,  0.29834181,  0.24144533,
        0.44910747,  0.18852146, -0.26567614, -0.10367206, -0.23592313])

nn.weights[2]:
array([[-0.03127144,  0.07731816],
       [ 0.02864248, -0.01768983],
       [ 0.01539873,  0.04563694],
       ...,
       [-0.00807721, -0.04251176],
       [ 0.00807951,  0.02893661],
       [ 0.05671454,  0.03003426]])
